source;share/ums_fiction_driver/hook/cmake_prefix_path.ps1
source;share/ums_fiction_driver/hook/cmake_prefix_path.dsv
source;share/ums_fiction_driver/hook/cmake_prefix_path.sh
source;share/ums_fiction_driver/hook/ld_library_path_lib.ps1
source;share/ums_fiction_driver/hook/ld_library_path_lib.dsv
source;share/ums_fiction_driver/hook/ld_library_path_lib.sh
source;share/ums_fiction_driver/local_setup.bash
source;share/ums_fiction_driver/local_setup.dsv
source;share/ums_fiction_driver/local_setup.ps1
source;share/ums_fiction_driver/local_setup.sh
source;share/ums_fiction_driver/local_setup.zsh
